EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1  ', N'ผู้นำพลังปัญญา', N'Y', NULL, NULL, N'5d012928-0f41-4545-874a-197c95242f72');
INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2  ', N'สมาชิกเครือข่าย', N'Y', NULL, NULL, N'7df0b28f-abe4-46d8-96d0-330c92da0bec');

INSERT INTO mem_type (mem_group_code,mem_type_code,mem_type_desc,id,x_status) VALUES ('1','1',N'ผู้บริหาร',newid(),'Y');
INSERT INTO mem_type (mem_group_code,mem_type_code,mem_type_desc,id,x_status) VALUES ('1','2',N'ผู้บริหารกลุ่ม',newid(),'Y');
INSERT INTO mem_type (mem_group_code,mem_type_code,mem_type_desc,id,x_status) VALUES ('1','3',N'สมาชิก',newid(),'Y');

INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0', N'', N'Y', NULL, NULL, N'88bf6048-e142-4be6-a94d-3059cfece3e9');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1001', N'ระดับ 1 กรุงเทพมหานคร', N'Y', NULL, NULL, N'381d57ad-78ae-45e8-85a0-ed6b16bd46cc');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1002', N'ระดับ 2 กรุงเทพมหานคร', N'Y', NULL, NULL, N'558a8ff4-4cda-4064-b967-f5d0f6329365');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1003', N'ระดับ 3 กรุงเทพมหานคร', N'Y', NULL, NULL, N'fcca350b-c9ea-4f85-8995-997f0d327b19');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1101', N'ระดับ 1 สมุทรปราการ', N'Y', NULL, NULL, N'cabb1734-42a8-44fc-a328-f0af11cbc0bc');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1102', N'ระดับ 2 สมุทรปราการ', N'Y', NULL, NULL, N'ceede265-afc3-4bd6-8afb-03e6a6787cc3');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1103', N'ระดับ 3 สมุทรปราการ', N'Y', NULL, NULL, N'5cdc0f3c-c0b8-4b4b-acad-b310098e8759');
